Input,Output,Frequency,Dep-i,Dep-u,Dep-e,Dep-o,Dep-a,Dep-i/i,Dep-u/i,Dep-e/i,Dep-o/i,Dep-a/i,Dep-i/u,Dep-u/u,Dep-e/u,Dep-o/u,Dep-a/u,Dep-i/e,Dep-u/e,Dep-e/e,Dep-o/e,Dep-a/e,Dep-i/o,Dep-u/o,Dep-e/o,Dep-o/o,Dep-a/o,Dep-i/a,Dep-u/a,Dep-e/a,Dep-o/a,Dep-a/a,Dep-i/C__T,Dep-u/C__T,Dep-e/C__T,Dep-o/C__T,Dep-a/C__T,Dep-i/labial,Dep-u/labial,Dep-e/labial,Dep-o/labial,Dep-a/labial,Dep-i/coronal,Dep-u/coronal,Dep-e/coronal,Dep-o/coronal,Dep-a/coronal,Dep-i/dorsal,Dep-u/dorsal,Dep-e/dorsal,Dep-o/dorsal,Dep-a/dorsal,Dep-i/liquid,Dep-u/liquid,Dep-e/liquid,Dep-o/liquid,Dep-a/liquid
tim,timi,31,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
tim,timu,11,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
tim,time,0,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
tim,timo,4,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
tim,tima,4,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
tSitof,tSitofi,14,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
tSitof,tSitofu,106,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
tSitof,tSitofe,1,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
tSitof,tSitofo,13,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,
tSitof,tSitofa,8,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
buS,buSi,39,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
buS,buSu,21,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
buS,buSe,0,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
buS,buSo,0,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
buS,buSa,0,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
ejit,ejiti,713,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
ejit,ejitu,2,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
ejit,ejite,21,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,
ejit,ejito,7,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,
ejit,ejita,20,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
hwik,hwiki,78,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
hwik,hwiku,0,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
hwik,hwike,5,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
hwik,hwiko,2,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
hwik,hwika,6,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
mag,magi,27,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
mag,magu,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
mag,mage,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
mag,mago,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,
mag,maga,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,
kok,koki,3,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
kok,koku,3,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
kok,koke,0,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
kok,koko,19,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
kok,koka,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
buuk,buuki,0,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
buuk,buuku,5,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
buuk,buuke,0,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
buuk,buuko,0,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
buuk,buuka,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
vir,viri,21,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
vir,viru,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
vir,vire,0,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
vir,viro,3,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
vir,vira,5,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
ver,veri,11,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
ver,veru,0,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
ver,vere,9,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
ver,vero,16,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
ver,vera,18,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
minarar,minarari,14,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
minarar,minararu,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
minarar,minarare,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,
minarar,minararo,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
minarar,minarara,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
hor,hori,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
hor,horu,0,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
hor,hore,0,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
hor,horo,34,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
hor,hora,4,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
fur,furi,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
fur,furu,22,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
fur,fure,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
fur,furo,18,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
fur,fura,3,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
speja,sipeja,106,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
speja,supeja,0,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
speja,sepeja,0,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
speja,sopeja,0,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
speja,sapeja,0,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
fridZi,firidZi,16,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
fridZi,furidZi,10,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,
fridZi,feridZi,0,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
fridZi,foridZi,0,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,
fridZi,faridZi,0,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
profiti,pirofiti,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
profiti,purofiti,7,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,
profiti,perofiti,0,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
profiti,porofiti,4,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,
profiti,parofiti,0,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
preSa,pireSa,0,1,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
preSa,pureSa,66,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,
preSa,pereSa,0,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
preSa,poreSa,0,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,
preSa,pareSa,0,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1
driNgi,diriNgi,31,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
driNgi,duriNgi,8,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
driNgi,deriNgi,1,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,
driNgi,doriNgi,1,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
driNgi,dariNgi,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
grini,girini,43,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
grini,gurini,0,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
grini,gerini,0,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,
grini,gorini,0,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,
grini,garini,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
grovu,girovu,7,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
grovu,gurovu,0,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
grovu,gerovu,0,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
grovu,gorovu,6,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
grovu,garovu,0,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
gruu,giruu,0,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
gruu,guruu,3,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
gruu,geruu,0,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
gruu,goruu,0,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
gruu,garuu,0,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
